

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   102     0015                     	;# 
   103     0016                     	;# 
   104     0017                     	;# 
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0088                     	;# 
   353     0089                     	;# 
   354     008C                     	;# 
   355     008D                     	;# 
   356     008E                     	;# 
   357     008F                     	;# 
   358     0090                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0095                     	;# 
   366     0096                     	;# 
   367     0097                     	;# 
   368     0098                     	;# 
   369     0099                     	;# 
   370     009A                     	;# 
   371     009B                     	;# 
   372     009C                     	;# 
   373     009D                     	;# 
   374     009E                     	;# 
   375     009F                     	;# 
   376     0105                     	;# 
   377     0107                     	;# 
   378     0108                     	;# 
   379     0109                     	;# 
   380     010C                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     0185                     	;# 
   386     0187                     	;# 
   387     0188                     	;# 
   388     0189                     	;# 
   389     018C                     	;# 
   390     018D                     	;# 
   391     0000                     	;# 
   392     0001                     	;# 
   393     0002                     	;# 
   394     0003                     	;# 
   395     0004                     	;# 
   396     0005                     	;# 
   397     0006                     	;# 
   398     0007                     	;# 
   399     0008                     	;# 
   400     0009                     	;# 
   401     000A                     	;# 
   402     000B                     	;# 
   403     000C                     	;# 
   404     000D                     	;# 
   405     000E                     	;# 
   406     000E                     	;# 
   407     000F                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0013                     	;# 
   412     0014                     	;# 
   413     0015                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001D                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     0081                     	;# 
   427     0085                     	;# 
   428     0086                     	;# 
   429     0087                     	;# 
   430     0088                     	;# 
   431     0089                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     008F                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0094                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009C                     	;# 
   451     009D                     	;# 
   452     009E                     	;# 
   453     009F                     	;# 
   454     0105                     	;# 
   455     0107                     	;# 
   456     0108                     	;# 
   457     0109                     	;# 
   458     010C                     	;# 
   459     010C                     	;# 
   460     010D                     	;# 
   461     010E                     	;# 
   462     010F                     	;# 
   463     0185                     	;# 
   464     0187                     	;# 
   465     0188                     	;# 
   466     0189                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469                           
   470                           	psect	strings
   471     0800                     __pstrings:
   472     0800                     stringtab:
   473     0800                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476     0800  1BFF               	btfsc	btemp+1,7
   477     0801  280A               	ljmp	stringcode
   478     0802  1383               	bcf	3,7
   479     0803  187F               	btfsc	btemp+1,0
   480     0804  1783               	bsf	3,7
   481     0805  0800               	movf	0,w
   482     0806  0A84               	incf	4,f
   483     0807  1903               	skipnz
   484     0808  0AFF               	incf	btemp+1,f
   485     0809  0008               	return
   486     080A                     stringcode:
   487     080A                     stringdir:
   488     080A  3008               	movlw	high stringdir
   489     080B  008A               	movwf	10
   490     080C  0804               	movf	4,w
   491     080D  0A84               	incf	4,f
   492     080E  0782               	addwf	2,f
   493     080F                     __stringbase:
   494     080F  3400               	retlw	0
   495     0810                     __end_of__stringtab:
   496     0810                     _dpowers:
   497     0810  3401               	retlw	1
   498     0811  3400               	retlw	0
   499     0812  340A               	retlw	10
   500     0813  3400               	retlw	0
   501     0814  3464               	retlw	100
   502     0815  3400               	retlw	0
   503     0816  34E8               	retlw	232
   504     0817  3403               	retlw	3
   505     0818  3410               	retlw	16
   506     0819  3427               	retlw	39
   507     081A                     __end_of_dpowers:
   508     0018                     _RCSTAbits	set	24
   509     001E                     _ADRESH	set	30
   510     0007                     _PORTCbits	set	7
   511     0008                     _PORTDbits	set	8
   512     0019                     _TXREG	set	25
   513     000B                     _INTCONbits	set	11
   514     0009                     _PORTE	set	9
   515     0008                     _PORTD	set	8
   516     0007                     _PORTC	set	7
   517     0006                     _PORTB	set	6
   518     0005                     _PORTA	set	5
   519     001A                     _RCREG	set	26
   520     000C                     _PIR1bits	set	12
   521     001F                     _ADCON0bits	set	31
   522     0098                     _TXSTAbits	set	152
   523     0099                     _SPBRG	set	153
   524     009F                     _ADCON1bits	set	159
   525     008C                     _PIE1bits	set	140
   526     008F                     _OSCCONbits	set	143
   527     0088                     _TRISD	set	136
   528     0087                     _TRISC	set	135
   529     0086                     _TRISB	set	134
   530     0189                     _ANSELH	set	393
   531     0188                     _ANSEL	set	392
   532     081A                     STR_5:
   533     081A  3456               	retlw	86	;'V'
   534     081B  346F               	retlw	111	;'o'
   535     081C  346C               	retlw	108	;'l'
   536     081D  3474               	retlw	116	;'t'
   537     081E  3461               	retlw	97	;'a'
   538     081F  346A               	retlw	106	;'j'
   539     0820  3465               	retlw	101	;'e'
   540     0821  3420               	retlw	32	;' '
   541     0822  3450               	retlw	80	;'P'
   542     0823  346F               	retlw	111	;'o'
   543     0824  3474               	retlw	116	;'t'
   544     0825  3465               	retlw	101	;'e'
   545     0826  346E               	retlw	110	;'n'
   546     0827  3463               	retlw	99	;'c'
   547     0828  3469               	retlw	105	;'i'
   548     0829  346F               	retlw	111	;'o'
   549     082A  346D               	retlw	109	;'m'
   550     082B  3465               	retlw	101	;'e'
   551     082C  3474               	retlw	116	;'t'
   552     082D  3472               	retlw	114	;'r'
   553     082E  346F               	retlw	111	;'o'
   554     082F  343A               	retlw	58	;':'
   555     0830  3420               	retlw	32	;' '
   556     0831  340D               	retlw	13
   557     0832  340A               	retlw	10
   558     0833  3400               	retlw	0
   559     0834                     STR_3:
   560     0834  3425               	retlw	37	;'%'
   561     0835  3464               	retlw	100	;'d'
   562     0836  342E               	retlw	46	;'.'
   563     0837  3425               	retlw	37	;'%'
   564     0838  3464               	retlw	100	;'d'
   565     0839  3425               	retlw	37	;'%'
   566     083A  3464               	retlw	100	;'d'
   567     083B  3456               	retlw	86	;'V'
   568     083C  3400               	retlw	0
   569     083D                     STR_2:
   570     083D  3443               	retlw	67	;'C'
   571     083E  346F               	retlw	111	;'o'
   572     083F  3475               	retlw	117	;'u'
   573     0840  346E               	retlw	110	;'n'
   574     0841  3474               	retlw	116	;'t'
   575     0842  343A               	retlw	58	;':'
   576     0843  3400               	retlw	0
   577     0844                     STR_1:
   578     0844  3450               	retlw	80	;'P'
   579     0845  346F               	retlw	111	;'o'
   580     0846  3474               	retlw	116	;'t'
   581     0847  3431               	retlw	49	;'1'
   582     0848  343A               	retlw	58	;':'
   583     0849  3400               	retlw	0
   584     084A                     STR_4:
   585     084A  3425               	retlw	37	;'%'
   586     084B  3430               	retlw	48	;'0'
   587     084C  3433               	retlw	51	;'3'
   588     084D  3464               	retlw	100	;'d'
   589     084E  3400               	retlw	0
   590     084F                     STR_7:
   591     084F  340A               	retlw	10
   592     0850  340D               	retlw	13
   593     0851  3400               	retlw	0
   594     0834                     
   595                           	psect	cinit
   596     0015                     start_initialization:	
   597                           ; #config settings
   598                           
   599     0015                     __initialization:
   600                           
   601                           ; Clear objects allocated to BANK0
   602     0015  1383               	bcf	3,7	;select IRP bank0
   603     0016  3042               	movlw	low __pbssBANK0
   604     0017  0084               	movwf	4
   605     0018  3053               	movlw	low (__pbssBANK0+17)
   606     0019  120A  158A  248B  120A  118A  	fcall	clear_ram0
   607     001E                     end_of_initialization:	
   608                           ;End of C runtime variable initialization code
   609                           
   610     001E                     __end_of__initialization:
   611     001E  0183               	clrf	3
   612     001F  120A  118A  2BBE   	ljmp	_main	;jump to C main() function
   613                           
   614                           	psect	bssBANK0
   615     0042                     __pbssBANK0:
   616     0042                     _counter:
   617     0042                     	ds	2
   618     0044                     _voltage1:
   619     0044                     	ds	2
   620     0046                     _select:
   621     0046                     	ds	2
   622     0048                     _adc_var:
   623     0048                     	ds	2
   624     004A                     _bandera:
   625     004A                     	ds	2
   626     004C                     _cen_volt:
   627     004C                     	ds	1
   628     004D                     _dec_volt:
   629     004D                     	ds	1
   630     004E                     _uni_volt:
   631     004E                     	ds	1
   632     004F                     _display:
   633     004F                     	ds	3
   634     0052                     _display_counter:
   635     0052                     	ds	1
   636                           
   637                           	psect	clrtext
   638     0C8B                     clear_ram0:	
   639                           ;	Called with FSR containing the base address, and
   640                           ;	W with the last address+1
   641                           
   642     0C8B  0064               	clrwdt	;clear the watchdog before getting into this loop
   643     0C8C                     clrloop0:
   644     0C8C  0180               	clrf	0	;clear RAM location pointed to by FSR
   645     0C8D  0A84               	incf	4,f	;increment pointer
   646     0C8E  0604               	xorwf	4,w	;XOR with final address
   647     0C8F  1903               	btfsc	3,2	;have we reached the end yet?
   648     0C90  3400               	retlw	0	;all done for this memory range, return
   649     0C91  0604               	xorwf	4,w	;XOR again to restore value
   650     0C92  2C8C               	goto	clrloop0	;do the next byte
   651                           
   652                           	psect	cstackBANK1
   653     00A0                     __pcstackBANK1:
   654     00A0                     ??_Lcd_Init:
   655     00A0                     ??_Lcd_Write_String:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     00A0                     Lcd_Set_Cursor@a:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     00A0                     ___lwdiv@counter:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     00A0                     ___wmul@product:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 2 bytes @ 0x0
   669     00A0                     	ds	1
   670     00A1                     Lcd_Set_Cursor@temp:
   671     00A1                     ___lwdiv@quotient:	
   672                           ; 1 bytes @ 0x1
   673                           
   674                           
   675                           ; 2 bytes @ 0x1
   676     00A1                     	ds	1
   677     00A2                     ?___awdiv:
   678     00A2                     ___awdiv@divisor:	
   679                           ; 2 bytes @ 0x2
   680                           
   681                           
   682                           ; 2 bytes @ 0x2
   683     00A2                     	ds	1
   684     00A3                     ?___lwmod:
   685     00A3                     Lcd_Write_String@i:	
   686                           ; 2 bytes @ 0x3
   687                           
   688     00A3                     ___lwmod@divisor:	
   689                           ; 2 bytes @ 0x3
   690                           
   691                           
   692                           ; 2 bytes @ 0x3
   693     00A3                     	ds	1
   694     00A4                     ___awdiv@dividend:
   695                           
   696                           ; 2 bytes @ 0x4
   697     00A4                     	ds	1
   698     00A5                     ___lwmod@dividend:
   699                           
   700                           ; 2 bytes @ 0x5
   701     00A5                     	ds	1
   702     00A6                     ___awdiv@counter:
   703                           
   704                           ; 1 bytes @ 0x6
   705     00A6                     	ds	1
   706     00A7                     ??___lwmod:
   707     00A7                     ___awdiv@sign:	
   708                           ; 1 bytes @ 0x7
   709                           
   710                           
   711                           ; 1 bytes @ 0x7
   712     00A7                     	ds	1
   713     00A8                     ___lwmod@counter:
   714     00A8                     ___awdiv@quotient:	
   715                           ; 1 bytes @ 0x8
   716                           
   717                           
   718                           ; 2 bytes @ 0x8
   719     00A8                     	ds	1
   720     00A9                     ?_sprintf:
   721     00A9                     sprintf@f:	
   722                           ; 2 bytes @ 0x9
   723                           
   724                           
   725                           ; 1 bytes @ 0x9
   726     00A9                     	ds	1
   727     00AA                     ?_map_adc_volt:
   728     00AA                     ?___awmod:	
   729                           ; 2 bytes @ 0xA
   730                           
   731     00AA                     map_adc_volt@value:	
   732                           ; 2 bytes @ 0xA
   733                           
   734     00AA                     ___awmod@divisor:	
   735                           ; 2 bytes @ 0xA
   736                           
   737                           
   738                           ; 2 bytes @ 0xA
   739     00AA                     	ds	2
   740     00AC                     map_adc_volt@inputmin:
   741     00AC                     ___awmod@dividend:	
   742                           ; 2 bytes @ 0xC
   743                           
   744                           
   745                           ; 2 bytes @ 0xC
   746     00AC                     	ds	2
   747     00AE                     ??___awmod:
   748     00AE                     map_adc_volt@inputmax:	
   749                           ; 1 bytes @ 0xE
   750                           
   751                           
   752                           ; 2 bytes @ 0xE
   753     00AE                     	ds	1
   754     00AF                     ___awmod@counter:
   755                           
   756                           ; 1 bytes @ 0xF
   757     00AF                     	ds	1
   758     00B0                     ??_sprintf:
   759     00B0                     ___awmod@sign:	
   760                           ; 1 bytes @ 0x10
   761                           
   762     00B0                     map_adc_volt@outmin:	
   763                           ; 1 bytes @ 0x10
   764                           
   765                           
   766                           ; 2 bytes @ 0x10
   767     00B0                     	ds	2
   768     00B2                     map_adc_volt@outmax:
   769                           
   770                           ; 2 bytes @ 0x12
   771     00B2                     	ds	1
   772     00B3                     sprintf@ap:
   773                           
   774                           ; 1 bytes @ 0x13
   775     00B3                     	ds	1
   776     00B4                     sprintf@prec:
   777                           
   778                           ; 1 bytes @ 0x14
   779     00B4                     	ds	1
   780     00B5                     sprintf@val:
   781                           
   782                           ; 2 bytes @ 0x15
   783     00B5                     	ds	2
   784     00B7                     sprintf@flag:
   785                           
   786                           ; 1 bytes @ 0x17
   787     00B7                     	ds	1
   788     00B8                     sprintf@width:
   789                           
   790                           ; 2 bytes @ 0x18
   791     00B8                     	ds	2
   792     00BA                     sprintf@sp:
   793                           
   794                           ; 1 bytes @ 0x1A
   795     00BA                     	ds	1
   796     00BB                     sprintf@c:
   797                           
   798                           ; 1 bytes @ 0x1B
   799     00BB                     	ds	1
   800     00BC                     ??_main:
   801                           
   802                           ; 1 bytes @ 0x1C
   803     00BC                     	ds	6
   804                           
   805                           	psect	cstackCOMMON
   806     0070                     __pcstackCOMMON:
   807     0070                     ?_isdigit:
   808     0070                     ?i1_isdigit:	
   809                           ; 1 bit 
   810                           
   811     0070                     ?_setup:	
