

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 09:49:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     001E                     _ADRESH	set	30
   378     0008                     _PORTDbits	set	8
   379     0006                     _PORTBbits	set	6
   380     000B                     _INTCONbits	set	11
   381     0009                     _PORTE	set	9
   382     0008                     _PORTD	set	8
   383     0007                     _PORTC	set	7
   384     0006                     _PORTB	set	6
   385     0005                     _PORTA	set	5
   386     000C                     _PIR1bits	set	12
   387     001F                     _ADCON0bits	set	31
   388     0043                     _RD3	set	67
   389     0047                     _RD7	set	71
   390     0046                     _RD6	set	70
   391     0045                     _RD5	set	69
   392     0044                     _RD4	set	68
   393     009F                     _ADCON1bits	set	159
   394     008C                     _PIE1bits	set	140
   395     008F                     _OSCCONbits	set	143
   396     0089                     _TRISE	set	137
   397     0088                     _TRISD	set	136
   398     0087                     _TRISC	set	135
   399     0189                     _ANSELH	set	393
   400     0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403     0420                     __pstrings:
   404     0420                     stringtab:
   405     0420                     __stringtab:
   406     0420                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409     0420                     stringdir:
   410     0420  3004               	movlw	high stringdir
   411     0421  008A               	movwf	10
   412     0422  0804               	movf	4,w
   413     0423  0A84               	incf	4,f
   414     0424  0782               	addwf	2,f
   415     0425                     __stringbase:
   416     0425  3400               	retlw	0
   417     0426                     __end_of__stringtab:
   418     0426                     STR_1:
   419     0426  3441               	retlw	65	;'A'
   420     0427  3444               	retlw	68	;'D'
   421     0428  3443               	retlw	67	;'C'
   422     0429  3400               	retlw	0
   423                           
   424                           	psect	cinit
   425     000F                     start_initialization:	
   426                           ; #config settings
   427                           
   428     000F                     __initialization:
   429                           
   430                           ; Clear objects allocated to COMMON
   431     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   432     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   433     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   434     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   435                           
   436                           ; Clear objects allocated to BANK0
   437     0013  1283               	bcf	3,5	;RP0=0, select bank0
   438     0014  1303               	bcf	3,6	;RP1=0, select bank0
   439     0015  01B2               	clrf	__pbssBANK0& (0+127)
   440     0016  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   441     0017                     end_of_initialization:	
   442                           ;End of C runtime variable initialization code
   443                           
   444     0017                     __end_of__initialization:
   445     0017  0183               	clrf	3
   446     0018  120A  118A  2914   	ljmp	_main	;jump to C main() function
   447                           
   448                           	psect	bssCOMMON
   449     0076                     __pbssCOMMON:
   450     0076                     _select:
   451     0076                     	ds	2
   452     0078                     _bandera:
   453     0078                     	ds	2
   454                           
   455                           	psect	bssBANK0
   456     0032                     __pbssBANK0:
   457     0032                     _adc_var:
   458     0032                     	ds	2
   459                           
   460                           	psect	cstackCOMMON
   461     0070                     __pcstackCOMMON:
   462     0070                     ?_setup:
   463     0070                     ?_Lcd_Init:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_Lcd_Clear:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ?_Lcd_Write_String:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_Lcd_Write_Char:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_isr:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ?_Lcd_Port:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_Lcd_Cmd:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ?_adc_read:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 2 bytes @ 0x0
   492     0070                     	ds	2
   493     0072                     ??_adc_read:
   494                           
   495                           ; 1 bytes @ 0x2
   496     0072                     	ds	2
   497     0074                     ??_isr:
   498                           
   499                           ; 1 bytes @ 0x4
   500     0074                     	ds	2
   501                           
   502                           	psect	cstackBANK0
   503     0020                     __pcstackBANK0:
   504     0020                     ??_setup:
   505     0020                     ?_adc_change_channel:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0020                     ??_Lcd_Port:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0020                     ?___awdiv:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0020                     Lcd_Port@a:	
   515                           ; 2 bytes @ 0x0
   516                           
   517     0020                     adc_change_channel@channel:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0020                     ___awdiv@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 2 bytes @ 0x0
   525     0020                     	ds	1
   526     0021                     ??_Lcd_Write_Char:
   527     0021                     ??_Lcd_Cmd:	
   528                           ; 1 bytes @ 0x1
   529                           
   530                           
   531                           ; 1 bytes @ 0x1
   532     0021                     	ds	1
   533     0022                     ?_adc_init:
   534     0022                     ??_adc_change_channel:	
   535                           ; 1 bytes @ 0x2
   536                           
   537     0022                     Lcd_Write_Char@temp:	
   538                           ; 1 bytes @ 0x2
   539                           
   540     0022                     adc_init@channel:	
   541                           ; 1 bytes @ 0x2
   542                           
   543     0022                     ___awdiv@dividend:	
   544                           ; 2 bytes @ 0x2
   545                           
   546                           
   547                           ; 2 bytes @ 0x2
   548     0022                     	ds	1
   549     0023                     Lcd_Cmd@a:
   550     0023                     Lcd_Write_Char@y:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 1 bytes @ 0x3
   555     0023                     	ds	1
   556     0024                     ??_adc_init:
   557     0024                     ??_Lcd_Init:	
   558                           ; 1 bytes @ 0x4
   559                           
   560     0024                     ??_Lcd_Clear:	
   561                           ; 1 bytes @ 0x4
   562                           
   563     0024                     ?_Lcd_Set_Cursor:	
   564                           ; 1 bytes @ 0x4
   565                           
   566     0024                     ??___awdiv:	
   567                           ; 1 bytes @ 0x4
   568                           
   569     0024                     Lcd_Set_Cursor@b:	
   570                           ; 1 bytes @ 0x4
   571                           
   572     0024                     Lcd_Write_Char@a:	
   573                           ; 1 bytes @ 0x4
   574                           
   575                           
   576                           ; 1 bytes @ 0x4
   577     0024                     	ds	1
   578     0025                     ??_Lcd_Set_Cursor:
   579     0025                     ??_Lcd_Write_String:	
   580                           ; 1 bytes @ 0x5
   581                           
   582     0025                     Lcd_Write_String@a:	
   583                           ; 1 bytes @ 0x5
   584                           
   585     0025                     ___awdiv@counter:	
   586                           ; 1 bytes @ 0x5
   587                           
   588                           
   589                           ; 1 bytes @ 0x5
   590     0025                     	ds	1
   591     0026                     Lcd_Set_Cursor@a:
   592     0026                     ___awdiv@sign:	
   593                           ; 1 bytes @ 0x6
   594                           
   595     0026                     Lcd_Write_String@i:	
   596                           ; 1 bytes @ 0x6
   597                           
   598                           
   599                           ; 2 bytes @ 0x6
   600     0026                     	ds	1
   601     0027                     Lcd_Set_Cursor@z:
   602     0027                     ___awdiv@quotient:	
   603                           ; 1 bytes @ 0x7
   604                           
   605                           
   606                           ; 2 bytes @ 0x7
   607     0027                     	ds	1
   608     0028                     Lcd_Set_Cursor@y:
   609                           
   610                           ; 1 bytes @ 0x8
   611     0028                     	ds	1
   612     0029                     ?___awmod:
   613     0029                     Lcd_Set_Cursor@temp:	
   614                           ; 2 bytes @ 0x9
   615                           
   616     0029                     ___awmod@divisor:	
   617                           ; 1 bytes @ 0x9
   618                           
   619                           
   620                           ; 2 bytes @ 0x9
   621     0029                     	ds	2
   622     002B                     ___awmod@dividend:
   623                           
   624                           ; 2 bytes @ 0xB
   625     002B                     	ds	2
   626     002D                     ??___awmod:
   627                           
   628                           ; 1 bytes @ 0xD
   629     002D                     	ds	1
   630     002E                     ___awmod@counter:
   631                           
   632                           ; 1 bytes @ 0xE
   633     002E                     	ds	1
   634     002F                     ___awmod@sign:
   635                           
   636                           ; 1 bytes @ 0xF
   637     002F                     	ds	1
   638     0030                     ??_main:
   639                           
   640                           ; 1 bytes @ 0x10
   641     0030                     	ds	2
   642                           
   643                           	psect	maintext
   644     0114                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 47 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       2       0       0       0
   667 ;;      Totals:         0       2       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels required when called: 5
   670 ;; This function calls:
   671 ;;		_Lcd_Clear
   672 ;;		_Lcd_Init
   673 ;;		_Lcd_Set_Cursor
   674 ;;		_Lcd_Write_Char
   675 ;;		_Lcd_Write_String
   676 ;;		___awdiv
   677 ;;		___awmod
   678 ;;		_adc_init
   679 ;;		_setup
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0114                     _main:	
   686                           ;psect for function _main
   687                           
   688     0114                     l1716:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;main.c: 48:     setup();
   694     0114  120A  118A  23FF  120A  118A  	fcall	_setup
   695                           
   696                           ;main.c: 49:     adc_init(0);
   697     0119  3000               	movlw	0
   698     011A  1283               	bcf	3,5	;RP0=0, select bank0
   699     011B  1303               	bcf	3,6	;RP1=0, select bank0
   700     011C  00A2               	movwf	adc_init@channel
   701     011D  00A3               	movwf	adc_init@channel+1
   702     011E  120A  118A  2387  120A  118A  	fcall	_adc_init
   703                           
   704                           ;main.c: 52:     Lcd_Init();
   705     0123  120A  118A  221C  120A  118A  	fcall	_Lcd_Init
   706                           
   707                           ;main.c: 53:     Lcd_Clear();
   708     0128  120A  118A  2413  120A  118A  	fcall	_Lcd_Clear
   709                           
   710                           ;main.c: 54:     Lcd_Set_Cursor(1,1);
   711     012D  1283               	bcf	3,5	;RP0=0, select bank0
   712     012E  1303               	bcf	3,6	;RP1=0, select bank0
   713     012F  01A4               	clrf	Lcd_Set_Cursor@b
   714     0130  0AA4               	incf	Lcd_Set_Cursor@b,f
   715     0131  3001               	movlw	1
   716     0132  120A  118A  22D9  120A  118A  	fcall	_Lcd_Set_Cursor
   717     0137                     l1718:
   718                           
   719                           ;main.c: 55:     Lcd_Write_String("ADC");
   720     0137  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   721     0138  120A  118A  235E  120A  118A  	fcall	_Lcd_Write_String
   722     013D                     l1720:
   723                           
   724                           ;main.c: 59:         Lcd_Set_Cursor(2,1);
   725     013D  1283               	bcf	3,5	;RP0=0, select bank0
   726     013E  1303               	bcf	3,6	;RP1=0, select bank0
   727     013F  01A4               	clrf	Lcd_Set_Cursor@b
   728     0140  0AA4               	incf	Lcd_Set_Cursor@b,f
   729     0141  3002               	movlw	2
   730     0142  120A  118A  22D9  120A  118A  	fcall	_Lcd_Set_Cursor
   731     0147                     l1722:
   732                           
   733                           ;main.c: 61:         Lcd_Write_Char('0' + (adc_var / 100));
   734     0147  3064               	movlw	100
   735     0148  1283               	bcf	3,5	;RP0=0, select bank0
   736     0149  1303               	bcf	3,6	;RP1=0, select bank0
   737     014A  00A0               	movwf	___awdiv@divisor
   738     014B  3000               	movlw	0
   739     014C  00A1               	movwf	___awdiv@divisor+1
   740     014D  0833               	movf	_adc_var+1,w
   741     014E  00A3               	movwf	___awdiv@dividend+1
   742     014F  0832               	movf	_adc_var,w
   743     0150  00A2               	movwf	___awdiv@dividend
   744     0151  120A  118A  21B3  120A  118A  	fcall	___awdiv
   745     0156  1283               	bcf	3,5	;RP0=0, select bank0
   746     0157  1303               	bcf	3,6	;RP1=0, select bank0
   747     0158  0820               	movf	?___awdiv,w
   748     0159  3E30               	addlw	48
   749     015A  120A  118A  2325  120A  118A  	fcall	_Lcd_Write_Char
   750     015F                     l1724:
   751                           
   752                           ;main.c: 62:         Lcd_Write_Char('0' + ((adc_var / 10) % 10));
   753     015F  300A               	movlw	10
   754     0160  1283               	bcf	3,5	;RP0=0, select bank0
   755     0161  1303               	bcf	3,6	;RP1=0, select bank0
   756     0162  00A9               	movwf	___awmod@divisor
   757     0163  3000               	movlw	0
   758     0164  00AA               	movwf	___awmod@divisor+1
   759     0165  300A               	movlw	10
   760     0166  00A0               	movwf	___awdiv@divisor
   761     0167  3000               	movlw	0
   762     0168  00A1               	movwf	___awdiv@divisor+1
   763     0169  0833               	movf	_adc_var+1,w
   764     016A  00A3               	movwf	___awdiv@dividend+1
   765     016B  0832               	movf	_adc_var,w
   766     016C  00A2               	movwf	___awdiv@dividend
   767     016D  120A  118A  21B3  120A  118A  	fcall	___awdiv
   768     0172  1283               	bcf	3,5	;RP0=0, select bank0
   769     0173  1303               	bcf	3,6	;RP1=0, select bank0
   770     0174  0821               	movf	?___awdiv+1,w
   771     0175  00AC               	movwf	___awmod@dividend+1
   772     0176  0820               	movf	?___awdiv,w
   773     0177  00AB               	movwf	___awmod@dividend
   774     0178  120A  118A  227E  120A  118A  	fcall	___awmod
   775     017D  1283               	bcf	3,5	;RP0=0, select bank0
   776     017E  1303               	bcf	3,6	;RP1=0, select bank0
   777     017F  0829               	movf	?___awmod,w
   778     0180  3E30               	addlw	48
   779     0181  120A  118A  2325  120A  118A  	fcall	_Lcd_Write_Char
   780     0186                     l1726:
   781                           
   782                           ;main.c: 63:         Lcd_Write_Char('0' + (adc_var % 10));
   783     0186  300A               	movlw	10
   784     0187  1283               	bcf	3,5	;RP0=0, select bank0
   785     0188  1303               	bcf	3,6	;RP1=0, select bank0
   786     0189  00A9               	movwf	___awmod@divisor
   787     018A  3000               	movlw	0
   788     018B  00AA               	movwf	___awmod@divisor+1
   789     018C  0833               	movf	_adc_var+1,w
   790     018D  00AC               	movwf	___awmod@dividend+1
   791     018E  0832               	movf	_adc_var,w
   792     018F  00AB               	movwf	___awmod@dividend
   793     0190  120A  118A  227E  120A  118A  	fcall	___awmod
